h_my;h_mle3
0.7526351967807475;0.74325
0.7285008733857951;0.73025
0.7275527310796733;0.74575
0.755851797201745;0.773
0.7753016560956689;0.7815
0.7394037559870426;0.74275
0.6676498999044261;0.66
0.7033988835046479;0.685
0.70726875698642;0.7155
0.7732233215257841;0.788
0.7617610674490353;0.7755
0.7405731629855603;0.73075
0.7621892163244192;0.75725
0.7212362827034625;0.719
0.7214722314468119;0.7385
0.7468965326330836;0.75525
0.7746945184058875;0.77725
0.7846225018804884;0.78125
0.8157212387283279;0.80925
0.8440906884233043;0.82375
0.7820532901788115;0.77575
0.7899474874337747;0.78825
0.7705931400942523;0.75675
0.8361861544452018;0.83425
0.7880234473650001;0.7695
0.7952814227152541;0.8065
0.7617082028995865;0.7695
0.8334279202868343;0.81725
0.7842823895475635;0.79375
0.7481874297922821;0.75625
0.7318748653293228;0.7285
0.7344185564950195;0.73525
0.7482844874038137;0.7455
0.7876885222967117;0.79825
0.8033815589313877;0.802
0.7542071165247142;0.75875
0.7518561017033265;0.74475
0.7934817566277691;0.78875
0.7546805358952877;0.7605
0.802925383719561;0.813
0.7768584791259825;0.80825
0.7736350942504691;0.77625
0.7460410439450599;0.763
0.8031363910004106;0.79575
0.8171416807273827;0.82625
0.7835089640060667;0.79225
0.8327535551146784;0.821
0.7603055279244457;0.7605
0.8050108405079551;0.81075
0.7801627301775075;0.791
0.7403692909890747;0.74075
0.7965396295767284;0.78875
0.7968702232789225;0.79925
0.7761302489181736;0.7795
0.8240307069302208;0.81275
0.8305594040079808;0.8265
0.7910702932402641;0.777
0.7986453485199286;0.79425
0.8433999016467497;0.82825
0.8499552750921137;0.844
0.8744930674067452;0.864
0.8353443037088669;0.835
0.81340438958712;0.80525
0.8243816101152747;0.8215
0.8165270475893887;0.7955
0.8266125403536795;0.83175
0.8614862445634099;0.876
0.8850740559592344;0.869
0.8850561532027964;0.8715
0.8645292554667902;0.8755
0.8719799419150124;0.863
0.9533457925468083;0.95675
0.9101139165591761;0.90425
0.8960554508091397;0.9115
0.9920164025872997;1.01225
1.0152931673658134;1.03675
0.9646755640464917;0.9845
0.9195348498361353;0.932
0.9409221468160404;0.941
0.8894164307445901;0.897
0.9240391847381494;0.923
0.9744540121346414;0.98825
0.8972272428109962;0.8645
0.9259457948842799;0.93525
0.8941653924664785;0.91925
0.9699905977461718;0.947
0.9395301288740153;0.93325
0.9056454945776758;0.917
0.9620205968517925;0.97025
0.9030371967932975;0.88725
0.9309419669607323;0.937
0.9365403606950202;0.934
0.9397609002903304;0.92025
0.9271564695884944;0.92175
0.9874724860345399;0.99575
0.9801982247770638;0.987
1.025594504624973;1.02875
0.9811606433510394;0.984
1.0051394041485255;1.0235
0.9826039456737563;0.9765
1.0283385782023018;1.00225
1.0269720206332587;1.0305
1.0225168045543274;1.0115
1.0035680725447942;0.9925
1.0170280197961983;1.00725
1.0524685307276864;1.0425
0.9895095003663728;1.009
1.0357930095412609;1.032
0.9964076465725238;0.98275
0.9976467398057183;0.99475
1.0079320515771677;1.003
1.0152893520191237;1.02775
0.9568576901482593;0.94375
1.0666754167602375;1.07475
1.0909001902536926;1.0915
1.0540107514037027;1.03825
0.9815266477709326;1.00125
0.9686078592424343;0.98675
1.018747268438052;1.00825
1.0176574646482672;1.0285
1.056085808566424;1.081
0.9645314407260412;0.97775
0.9807413104548088;0.9855
0.9846034266535888;0.98725
0.9616340068022633;0.9815
1.0104103345791373;1.02475
1.0201475813370833;0.976
1.0089463535649794;0.95875
0.9605694474848725;0.96675
0.9701124972484654;0.989
0.9339941195281305;0.93325
0.9822539885740487;0.986
0.9783685035081062;0.96275
0.9781927834272033;0.9785
0.920918201017534;0.92525
0.9858189625820348;0.98975
0.9373466308415982;0.922
0.9063513645369805;0.92525
0.8806813954409004;0.87275
0.977224893430386;0.99575
0.9169903125965762;0.91925
0.9191175357003271;0.92625
0.914965926563135;0.905
0.9293436797836048;0.9255
0.9647213641195049;0.987
0.9124486191481541;0.90675
0.9483657542457216;0.9605
0.9451440106337322;0.94275
0.8554639571030851;0.85575
0.8845383522050508;0.8785
0.8889787024807333;0.9045
0.8551122721447582;0.84675
0.8568842567209234;0.8545
0.8276957246708634;0.85025
0.863555484743389;0.8525
0.8641348787748712;0.87725
0.8631602866230049;0.8935
0.8881241976788848;0.88475
0.8872714951826036;0.86025
0.8655099223929954;0.85625
0.8288821030014533;0.8225
0.8510159750666617;0.85175
0.821156090762842;0.802
0.8873205173711455;0.88325
0.8298951450773242;0.82875
0.8346140056531117;0.803
0.8517615734087323;0.862
0.8288253712362623;0.84
0.8038281882463169;0.817
0.8278734004973546;0.814
0.7819917565828758;0.7675
