h;h0
0.7719779702008447;0.83
0.7787124318533846;0.8342130987292278
0.8809270231780448;0.8384261974584555
0.6719452359895659;0.8426392961876833
1.1296634428541648;0.846852394916911
1.1144197585795936;0.8510654936461388
0.7653972137737501;0.8552785923753665
1.2657599388122385;0.8594916911045943
1.2584487140984355;0.863704789833822
0.5061551542626843;0.8679178885630499
1.0697405893028185;0.8721309872922776
1.1993677747627771;0.8763440860215054
1.1722331703287516;0.8805571847507331
0.8873408328936705;0.8847702834799609
0.6531772081665671;0.8889833822091886
0.6764525676382438;0.8931964809384164
1.1416728496449047;0.8974095796676441
0.6447510137836666;0.9016226783968719
0.9728335650289555;0.9058357771260996
0.4824428667924625;0.9100488758553275
1.2154129374333227;0.9142619745845552
1.239259515742742;0.918475073313783
0.8053639022162196;0.9226881720430107
0.6412741812182035;0.9269012707722385
1.1791156906020395;0.9311143695014662
0.6025026634427991;0.935327468230694
1.1274029073196616;0.9395405669599217
1.0452164003424085;0.9437536656891495
0.5587902741136657;0.9479667644183772
0.7256986419984056;0.952179863147605
1.0282245856010475;0.9563929618768328
0.7515186662428637;0.9606060606060606
0.9871017464760177;0.9648191593352883
0.8901838158532756;0.9690322580645161
0.6823217778651088;0.9732453567937438
1.377593895242285;0.9774584555229716
0.9625538771946465;0.9816715542521993
0.7921392771912772;0.9858846529814271
1.0599331368536302;0.9900977517106548
0.7746297803466851;0.9943108504398827
1.3643072694023932;0.9985239491691104
1.3796607325831458;1.0027370478983382
0.9317424806894216;1.0069501466275659
1.3349173974198043;1.0111632453567936
0.6210723692351032;1.0153763440860215
1.0209720511420488;1.0195894428152492
0.8121822703199406;1.023802541544477
1.2492836892291086;1.0280156402737046
1.2985514314690865;1.0322287390029325
0.7859120643312296;1.0364418377321603
0.9129604469957291;1.040654936461388
0.6805051834025968;1.0448680351906159
1.090869407012997;1.0490811339198436
0.9903540303127747;1.0532942326490713
0.7179655196637669;1.057507331378299
0.7767230917201338;1.0617204301075267
0.8220051892499878;1.0659335288367546
1.047873134837631;1.0701466275659823
1.458471871164461;1.07435972629521
0.7432132369436;1.078572825024438
0.7164894436677834;1.0827859237536657
1.4708335031896724;1.0869990224828934
1.5259033176308328;1.091212121212121
1.4450231003941083;1.0954252199413488
1.4389249172279905;1.0996383186705767
0.7612349135540177;1.1038514173998044
1.3475607353978583;1.1080645161290321
1.3415877747631626;1.11227761485826
1.2447148328071922;1.1164907135874877
1.2126701091996173;1.1207038123167155
1.2034941751419923;1.1249169110459432
0.8363111654550421;1.1291300097751709
0.739770738116377;1.1333431085043988
0.7830968880522972;1.1375562072336265
1.4466040359955812;1.1417693059628542
0.8986981784837608;1.1459824046920821
1.4577031617351828;1.1501955034213098
0.8037371285631101;1.1544086021505375
1.2320086593169108;1.1586217008797652
1.608793963171468;1.162834799608993
0.7207574011080979;1.1670478983382209
1.1480936203796286;1.1712609970674486
1.0244284185194017;1.1754740957966763
0.787866177596295;1.1796871945259042
1.2052324935660599;1.183900293255132
1.05400549360586;1.1881133919843596
1.2629196889029508;1.1923264907135873
1.503264061884512;1.196539589442815
1.1493051009904636;1.200752688172043
0.986731513911261;1.2049657869012707
1.6440521890825115;1.2091788856304984
0.9296954152917174;1.2133919843597263
1.0192015248826456;1.217605083088954
1.5756407551587062;1.2218181818181817
1.2433800894686988;1.2260312805474094
1.3830045239770767;1.230244379276637
1.298103432223343;1.234457478005865
1.090112698542722;1.2386705767350927
1.3932089919792838;1.2428836754643204
1.1927424557707853;1.2470967741935484
1.4429027693183138;1.251309872922776
0.9418560308116761;1.2555229716520038
1.0122204869021352;1.2597360703812317
1.465551147142438;1.2639491691104594
1.6568063104051967;1.268162267839687
1.584687109719704;1.2723753665689148
1.2831123990050015;1.2765884652981425
1.1031744136373898;1.2808015640273704
1.6552732005778292;1.2850146627565981
1.3607925280427988;1.2892277614858259
1.127801244480736;1.2934408602150538
0.9105362947698662;1.2976539589442815
1.1295724438457866;1.3018670576735092
1.3356627063789377;1.306080156402737
0.9735815441462828;1.3102932551319646
1.1877231106466493;1.3145063538611925
0.9877782675912272;1.3187194525904202
1.4879969031773104;1.322932551319648
1.4056343066575179;1.3271456500488759
0.9098940441422925;1.3313587487781033
1.3519194040830667;1.3355718475073313
1.7236127739768143;1.339784946236559
1.658312030968525;1.3439980449657867
1.184169316663445;1.3482111436950146
1.644662759990377;1.3524242424242423
1.4455478150912635;1.35663734115347
1.1547707080041434;1.360850439882698
0.9547000353045436;1.3650635386119254
1.5824141154361941;1.3692766373411533
1.3547268734898303;1.3734897360703813
0.9973188552016699;1.3777028347996088
1.5171574785080888;1.3819159335288367
0.9567814566656796;1.3861290322580644
1.7009931902397435;1.390342130987292
1.2194719942018704;1.39455522971652
1.6431859158725488;1.3987683284457477
1.4359912447032164;1.4029814271749754
1.4075639067715804;1.4071945259042034
1.549710199531298;1.4114076246334308
1.0538981678649133;1.4156207233626588
1.5444428315208514;1.4198338220918865
1.0009457811330382;1.4240469208211142
1.4585282453339956;1.428260019550342
1.580300752274634;1.4324731182795698
1.6939281492810958;1.4366862170087975
1.559551652105606;1.4408993157380254
1.32599576375564;1.445112414467253
1.2502567022464197;1.4493255131964808
1.4077695033039928;1.4535386119257085
1.643575180398653;1.4577517106549363
1.0568652561933645;1.4619648093841642
1.480450892619931;1.4661779081133919
1.43719269066436;1.4703910068426196
1.0284430864024747;1.4746041055718475
1.0571162277918826;1.478817204301075
1.2942506755494119;1.483030303030303
1.1034471290532883;1.4872434017595306
1.172822499452041;1.4914565004887583
1.5468831226293314;1.4956695992179863
1.315844652610887;1.499882697947214
1.9271435425851868;1.5040957966764417
1.757046465128178;1.5083088954056696
1.1596881260288219;1.512521994134897
1.345189297728613;1.516735092864125
1.9548220938645808;1.5209481915933527
1.7607765163612952;1.5251612903225804
1.3690807571905745;1.5293743890518083
1.943251838487022;1.533587487781036
1.9736263769100293;1.5378005865102637
1.5889256262127882;1.5420136852394917
1.8279632734513822;1.5462267839687192
1.6611065413194221;1.550439882697947
1.6098603867937835;1.5546529814271748
1.954813697874771;1.5588660801564025
1.4750417273065928;1.5630791788856304
1.5342654620264997;1.5672922776148581
1.9862499119630521;1.5715053763440858
1.810674758729106;1.5757184750733138
1.6548082695163586;1.5799315738025412
1.9339559264132025;1.5841446725317692
1.2353258899691224;1.5883577712609969
1.953819380414335;1.5925708699902246
1.459722184881311;1.5967839687194525
1.1697039344620166;1.6009970674486802
1.597625355026278;1.605210166177908
1.2321907316701834;1.6094232649071358
1.450613902171978;1.6136363636363633
1.528690948733629;1.6178494623655912
1.6081284790467203;1.622062561094819
2.0627028040358724;1.6262756598240466
1.8821598012172704;1.6304887585532746
2.00800193492276;1.6347018572825023
1.75198450789481;1.63891495601173
1.4437259544165952;1.643128054740958
1.6014563218770526;1.6473411534701856
1.8605263614079437;1.6515542521994133
1.702048532877575;1.6557673509286412
1.2426540020771473;1.6599804496578687
1.4421453574270269;1.6641935483870967
1.2827546541535404;1.6684066471163244
1.9904914389682307;1.672619745845552
1.3793693321114822;1.67683284457478
1.3721976341654532;1.6810459433040077
1.8325402625934868;1.6852590420332354
2.025622856327119;1.6894721407624633
1.7148809590768064;1.6936852394916908
1.4723184529470412;1.6978983382209187
1.751448953121213;1.7021114369501464
1.5862860104622882;1.7063245356793741
1.5981763280202406;1.710537634408602
1.9301517680463909;1.7147507331378298
1.3497497333656023;1.7189638318670575
1.388643443253458;1.7231769305962854
2.1530959871774753;1.7273900293255129
1.4490378010404528;1.7316031280547408
1.8385034981356874;1.7358162267839685
2.031897539788639;1.7400293255131962
1.867943058107774;1.7442424242424241
1.3585296911500815;1.7484555229716519
1.4808380848216642;1.7526686217008796
1.395657070030811;1.7568817204301075
1.5887532957159132;1.761094819159335
1.695515240260257;1.765307917888563
1.8234835590571465;1.7695210166177906
1.44321006056748;1.7737341153470183
1.9538706229897558;1.7779472140762462
2.007299581324748;1.782160312805474
1.6663623824207012;1.7863734115347016
1.4715686408568422;1.7905865102639296
2.0451178703350714;1.794799608993157
2.1223861327724154;1.799012707722385
1.995313852255055;1.8032258064516127
1.8025954874832422;1.8074389051808404
1.8607253856253954;1.8116520039100683
2.207291680339393;1.815865102639296
1.6665908090475692;1.8200782013685237
1.8758018624969055;1.8242913000977516
1.4301552612591637;1.8285043988269791
1.6230750559437863;1.832717497556207
1.6008418114770295;1.836930596285435
1.6302363775937947;1.8411436950146625
2.290584276720653;1.8453567937438904
2.025402617390217;1.8495698924731179
1.9326828264241982;1.8537829912023458
1.4212438907545768;1.8579960899315737
1.5237587877659373;1.8622091886608012
2.083911729957487;1.8664222873900291
2.021810304872313;1.870635386119257
1.6511728157613612;1.8748484848484845
2.2170989232685874;1.8790615835777125
2.2313294673447306;1.88327468230694
2.027749621767278;1.8874877810361679
1.610106258474716;1.8917008797653958
2.1516204024511367;1.8959139784946233
1.7377970407061238;1.9001270772238512
